"id","founder_name","email","role","company","location","idea","about","keywords","stage","linked_in","notes"
"1","Aarav Mehta","[email]","Founder","FinPeak","Bengaluru, India","Building an AI-driven platform to simplify retail investors’ access to mutual funds.","IIT Delhi graduate, ex-Goldman Sachs analyst with 5+ years in fintech product strategy. Led multiple successful product launches.","fintech,AI,investments","seed","https://www.linkedin.com/in/aaravmehta","Exploring partnerships with asset management companies."
"2","Priya Nair","[email]","Co-founder","MedCura","Mumbai, India","A healthtech app that connects patients with affordable diagnostics and telemedicine.","MBBS doctor turned entrepreneur, passionate about accessible healthcare. Worked with NGOs in rural India before launching MedCura.","healthtech,telemedicine,accessibility","pre-seed","https://www.linkedin.com/in/priyanair","Recently secured grant from a healthcare foundation."
"3","Rohan Kapoor","[email]","Engineer","AgriFyTech","Pune, India","Developing IoT-enabled devices to monitor soil health and irrigation patterns.","Electronics engineer from BITS Pilani with 4 years in IoT development. Experienced in hardware-software integration.","agritech,IoT,sustainability","none","https://www.linkedin.com/in/rohankapoor","Looking for collaborators in precision farming."
"4","Ananya Singh","[email]","PM","SkillHub","New Delhi, India","An edtech marketplace connecting industry experts with students for live workshops.","MBA from IIM Bangalore with experience as PM at Byju’s. Skilled in growth and user engagement.","edtech,marketplace,skilling","series A","https://www.linkedin.com/in/ananyasingh","Planning expansion into Tier-2 cities."
"5","Kunal Sharma","[email]","Investor","GreenVolt","Hyderabad, India","Investing in startups building renewable energy solutions for urban India.","Angel investor with 12 startups in portfolio, ex-Sequoia India. Focused on sustainability and cleantech.","investor,sustainability,cleantech","growth","https://www.linkedin.com/in/kunalsharma","Focused on solar and EV sectors."
"6","Isha Reddy","[email]","Co-founder","CloudNova","Chennai, India","Building a cloud-native platform to help SMEs migrate legacy apps easily.","Computer Science graduate from Anna University, worked 6 years in cloud consulting at Infosys. Specializes in scalable infrastructure.","cloud,enterprise,SaaS","seed","https://www.linkedin.com/in/ishareddy","Seeking early adopters for pilot testing."
"7","Vivaan Joshi","[email]","Founder","DataLoom","Kolkata, India","Creating AI tools for small businesses to analyze customer data and behavior.","Ex-Microsoft data scientist with B.Tech from IIT Kharagpur. Strong background in machine learning and analytics.","AI,data,SMB","pre-seed","https://www.linkedin.com/in/vivaanjoshi","Raising seed round from local angel network."
"8","Meera Deshmukh","[email]","PM","EcoTrek","Pune, India","Developing a mobility platform to promote EV ride-sharing in urban cities.","MBA from ISB Hyderabad, 5 years at Ola as product manager. Skilled in operations and scaling digital products.","mobility,EV,sustainability","series A","https://www.linkedin.com/in/meeradesh","Partnering with government for EV subsidies."
"9","Siddharth Patel","[email]","Engineer","FinPeak","Ahmedabad, India","Building APIs to connect retail investors with financial advisors seamlessly.","Software engineer with 3 years at Zerodha. Strong in backend systems and fintech products.","fintech,API,banking","none","https://www.linkedin.com/in/siddharthpatel","Exploring integrations with brokerage firms."
"10","Kavya Iyer","[email]","Co-founder","HealthBridge","Bengaluru, India","A telemedicine startup helping chronic patients manage lifestyle and medication.","Doctor turned entrepreneur, 8 years in clinical practice. Passionate about preventive healthcare and patient engagement.","healthtech,chronic,telemedicine","seed","https://www.linkedin.com/in/kavya.iyer","Running pilot with hospitals in Karnataka."
"11","Nisha Verma","[email]","Founder","CraftLoom","Jaipur, India","Digitizing handicraft supply chains by connecting rural artisans directly to urban buyers through an online marketplace with integrated logistics and payments.","Textile export professional with 12 years of experience managing artisan clusters in Rajasthan and Gujarat. Previously scaled a B2B handicraft export business and led 50-person operations team. MBA from IIM Ahmedabad."
"12","Rajat Bansal","[email]","Co-founder","FitMate","New Delhi, India","AI-powered fitness app providing personalized nutrition and workout plans for young professionals.","IIT Delhi graduate and ex-Myntra product manager. Built mobile health engagement products with 200k+ users. Certified nutrition coach with experience in corporate wellness programs."
"13","Shruti Kulkarni","[email]","Founder","FarmFresh","Nagpur, India","Farm-to-consumer platform enabling fresh produce delivery directly from farmers to households.","Agronomist with 12 years working with Maharashtra farmers. Previously led agri-tech logistics for 5,000+ farmers. Holds a Masters in Agricultural Economics from IARI."
"14","Vivek Anand","[email]","Co-founder","HealWell","Kochi, India","Telemedicine platform connecting rural patients to licensed doctors for affordable consultations.","MBBS with 8 years of clinical experience in Kerala. Co-founded two health-tech initiatives, previously implemented remote patient monitoring programs in 50+ clinics."
"15","Priya Nair","[email]","Founder","EdVision","Chennai, India","Gamified learning apps for K-12 students to improve engagement and adaptive learning outcomes.","Ex-Byju’s learning consultant with 7 years of experience designing interactive curricula. Holds an MBA in Education Management from IIM Bangalore. Piloted programs in 100+ schools."
"16","Karan Mehta","[email]","Founder","UrbanScoot","Pune, India","Shared e-scooter platform optimizing last-mile urban commute and reducing congestion.","Automobile engineer with 6 years at Bajaj Auto R&D. Led EV prototype projects and scaled pilot operations across Pune IT hubs. Certified in sustainable urban mobility."
"17","Sneha Gupta","[email]","Co-founder","MedGen","Lucknow, India","Affordable genetic testing kits for preventive healthcare and early disease detection.","PhD in Genomics with 5 years research at AIIMS Delhi. Previously led biotech startup projects on diagnostics and molecular health data analysis. Published 3 papers in peer-reviewed journals."
"18","Arjun Malhotra","[email]","Founder","FinOrbit","Gurgaon, India","AI-driven personal finance assistant for salaried professionals automating budgeting and investment tracking.","Ex-Goldman Sachs quantitative analyst with 8 years in fintech. Built backend analytics platforms used by 100k+ users. MBA from IIM Calcutta."
"19","Meera Pillai","[email]","Founder","SafePlate","Thiruvananthapuram, India","IoT-based kitchen safety devices preventing gas leaks and accidents in households.","Electronics engineer with 7 years at Bosch R&D. Led design and deployment of consumer IoT products, awarded two patents for safety devices. MBA in Technology Management from ISB Hyderabad."
"20","Rohit Sinha","[email]","Co-founder","AgriMax","Patna, India","Mobile platform providing AI-based crop advisory and yield optimization for farmers.","Agritech founder with 10 years’ experience in precision farming. Previously consulted for Punjab and Bihar government agricultural programs. Holds a degree in Agricultural Engineering from IIT Kharagpur."
"21","Divya Khatri","[email]","Founder","MindScape","Indore, India","Mental health app offering CBT-based therapy and meditation programs.","Clinical psychologist with 8 years of experience in therapy and wellness programs. Designed digital mental health interventions for 10,000+ users. Masters in Psychology from University of Delhi."
"22","Amit Rathore","[email]","Founder","BuildUp","Surat, India","SaaS tool to digitize construction project management and automate reporting.","Civil engineer with 15 years in infrastructure management. Previously implemented ERP solutions for 50+ construction firms. MBA from SP Jain School of Global Management."
"23","Sonal Jain","[email]","Founder","PetPal","Ahmedabad, India","Marketplace for pet supplies and veterinary services with home delivery.","Ex-Flipkart category manager with 7 years in e-commerce operations. Successfully launched 2 petcare marketplaces. MBA from NMIMS Mumbai."
"24","Ramesh Iyer","[email]","Founder","CleanAir","Mumbai, India","Affordable air purifiers and indoor air monitoring systems for Indian households.","Mechanical engineer with 12 years in consumer appliances. Previously led R&D at Whirlpool India, launched 3 home air purification products. Executive MBA from ISB Hyderabad."
"25","Anita Chawla","[email]","Founder","Freshly","Bhopal, India","D2C brand offering organic snacks for health-conscious consumers.","Nutritionist and food technologist with 10 years in food R&D. Previously managed product innovation at ITC Foods. Certified in Food Safety and Quality Management."
"26","Siddharth Prakash","[email]","Co-founder","EduLab","Kanpur, India","STEM-focused experiential learning kits for school students.","IIT Kanpur alumnus, 8 years designing educational kits and learning tools. Implemented STEM programs in 50+ schools in Uttar Pradesh. Passionate about hands-on science education."
"27","Leena Menon","[email]","Founder","MediShop","Kozhikode, India","Online store for affordable medical supplies and OTC health products.","Pharmacist with 20 years’ experience managing pharmacy chains. Previously optimized supply chain for Kerala-based healthcare distributors. MBA in Healthcare Management from Amrita University."
"28","Nikhil Saxena","[email]","Founder","UrbanRoots","Delhi, India","Indoor hydroponics systems for urban households to grow fresh vegetables year-round.","Environmental engineer with 6 years in sustainable urban farming. Previously developed IoT-based smart gardens. Certified in Hydroponics and Urban Agriculture."
"29","Pooja Desai","[email]","Founder","SkillLink","Rajkot, India","Platform offering vocational skill training with placement support for youth.","HR professional with 10 years in corporate learning and skilling. Partnered with NSDC for vocational programs across 40 schools. MBA in Human Resources from IIM Lucknow."
"30","Arvind Kumar","[email]","Founder","LogiLift","Lucknow, India","Automation tools for small warehouses using robotics and inventory optimization.","Robotics engineer with 7 years in warehouse automation. Led SME projects for logistics efficiency, previously at TCS Robotics Lab. Certified in Industrial Automation."
"31","Tanvi Sharma","[email]","Co-founder","CleverHire","Bengaluru, India","AI-driven recruitment platform to match startups with vetted candidates quickly.","HR tech professional with 8 years at Zoho and 3 years in talent acquisition for early-stage startups. MBA from IIM Bangalore. Successfully scaled hiring operations for 15+ SMEs."
"32","Raghav Khanna","[email]","Founder","GreenBuild","Pune, India","Sustainable construction materials marketplace for eco-friendly urban projects.","Civil engineer with 12 years in green building projects. Previously led sustainable sourcing for 50+ construction sites. Masters in Environmental Engineering from IIT Bombay."
"33","Ankita Roy","[email]","PM","MediVault","Kolkata, India","Cloud-based platform for hospitals to manage patient records securely.","Healthcare IT consultant with 10 years experience implementing EMR systems in 20+ hospitals. MBA in Health Informatics from University of Mumbai."
"34","Sahil Verma","[email]","Engineer","FinLytics","Gurgaon, India","Real-time analytics dashboard for small investors to track portfolio performance.","Ex-Infosys software engineer with 6 years in fintech analytics. Built investment dashboards handling 100k+ users. B.Tech in Computer Science from IIT Delhi."
"35","Rhea Mehta","[email]","Founder","SkillForge","Ahmedabad, India","Upskilling platform for corporate employees with microlearning modules.","Learning & Development specialist with 7 years in corporate training at Wipro. Successfully launched internal LMS adopted by 5,000+ employees. MBA in HR from IIM Lucknow."
"36","Aditya Joshi","[email]","Founder","MobilityHub","Bengaluru, India","Integrated EV charging and fleet management platform for urban vehicles.","Electrical engineer with 10 years in EV infrastructure projects. Previously led smart grid integration for Bangalore city fleet. Executive MBA from ISB Hyderabad."
"37","Nivedita Kapoor","[email]","Co-founder","EduStream","New Delhi, India","Live interactive platform for coding bootcamps and online skill development.","Ex-Coding Bootcamp instructor with 8 years experience in tech education. Built learning management platforms for 2,000+ students. MSc in Computer Science from Delhi University."
"38","Varun Iyer","[email]","Founder","AgriPulse","Chennai, India","IoT and AI-based platform monitoring crop health and predicting yields.","Agritech engineer with 9 years working on sensor-based farm solutions. Previously deployed smart agriculture tech in 100+ acres. B.Tech in Electronics from Anna University."
"39","Kriti Sharma","[email]","PM","MindBoost","Mumbai, India","Digital platform offering cognitive training and neurofeedback programs.","Neuroscience researcher with 7 years at NIMHANS. Developed cognitive assessment tools used by 500+ clients. Masters in Neuroscience from University of Mumbai."
"40","Manan Gupta","[email]","Founder","CleanFuel","Hyderabad, India","Providing biofuel solutions for industrial and transportation sectors.","Chemical engineer with 10 years in renewable energy projects. Previously managed R&D at Bharat Petroleum for alternative fuels. MBA in Energy Management from ISB Hyderabad."
"41","Ishita Reddy","[email]","Co-founder","HealthTrack","Chennai, India","Wearable-based platform monitoring vitals for chronic disease management.","Biomedical engineer with 8 years in wearable health devices. Previously led telemedicine integration projects in 10 hospitals. MSc in Biomedical Engineering from IIT Madras."
"42","Vikram Singh","[email]","Founder","FinFlow","Jaipur, India","Automated invoicing and cashflow management for small businesses.","Ex-KPMG financial analyst with 6 years in accounting automation. Developed cloud-based ERP for 50 SMEs. MBA in Finance from IIM Ahmedabad."
"43","Tanaya Desai","[email]","Founder","SkillBoost","Pune, India","Platform offering AI-powered personalized learning paths for university students.","Ex-Byju’s curriculum designer with 7 years in edtech content creation. Previously led adaptive learning program impacting 10,000+ students. MBA in Education from IIM Bangalore."
"44","Rohit Malhotra","[email]","Co-founder","LogiQuest","Gurgaon, India","Logistics optimization platform using predictive analytics for last-mile delivery.","Operations manager with 10 years in supply chain at Delhivery. Built route optimization algorithms saving 15% delivery costs. MBA in Supply Chain from SP Jain."
"45","Aastha Jain","[email]","Founder","MediVine","Bengaluru, India","AI-enabled diagnostics tool for early disease detection in labs.","Biotechnologist with 6 years at Dr. Lal PathLabs and 3 years in health AI startups. Published 2 papers in diagnostics automation. MSc in Biotechnology from University of Delhi."
"46","Nikhil Rao","[email]","Founder","SmartGrid","Hyderabad, India","IoT platform managing energy distribution and smart meters for urban microgrids.","Electrical engineer with 12 years in smart grid solutions. Led municipal smart meter deployments across Hyderabad. MBA in Energy Management from ISB Hyderabad."
"47","Ritika Sharma","[email]","Co-founder","EduTrack","Chennai, India","Analytics platform for monitoring student performance and institutional outcomes.","Data scientist with 8 years in edtech analytics. Previously implemented dashboards for 50+ schools. MSc in Data Science from IIT Madras."
"48","Aditya Verma","[email]","Founder","MobiFleet","Bengaluru, India","Fleet management software for urban delivery vehicles optimizing routes and maintenance.","Mechanical engineer with 9 years in logistics and vehicle telematics. Previously led fleet automation for Swiggy. MBA in Operations from IIM Bangalore."
"49","Priya Mehta","[email]","Founder","FoodLane","Mumbai, India","D2C platform connecting cloud kitchens with customers and optimizing delivery logistics.","Ex-Zomato operations manager with 7 years experience scaling food tech startups. Previously launched 5 cloud kitchens. MBA in Business Management from NMIMS."
"50","Siddharth Sharma","[email]","Co-founder","AgriTechHub","Ahmedabad, India","Marketplace connecting agri-input suppliers with small-scale farmers for efficiency.","Agriculture engineer with 10 years experience in input supply chains. Previously managed projects supplying 500+ villages. MSc in Agriculture from Anand Agricultural University."
"51","Ananya Rao","[email]","Founder","HealthMate","Bengaluru, India","Mobile app for remote monitoring and personalized health plans for chronic patients.","Physician with 8 years clinical experience, previously led hospital-based telehealth initiatives. MBA in Healthcare Management from ISB Hyderabad. Implemented digital patient tracking for 10,000+ users."
"52","Karan Seth","[email]","Co-founder","FinWise","Mumbai, India","AI-powered expense management and automated accounting for SMEs.","Ex-ICICI Bank data analyst with 7 years in fintech analytics. Built finance automation tools for 200+ businesses. MBA in Finance from IIM Ahmedabad."
"53","Priya Kapoor","[email]","Founder","EduNext","New Delhi, India","Adaptive e-learning platform for skill development in secondary education.","Edtech consultant with 6 years experience at Byju’s and Vedantu. Developed adaptive learning modules impacting 15,000+ students. MSc in Education Technology from Delhi University."
"54","Rohit Chawla","[email]","Founder","CleanTech","Pune, India","Platform providing energy-efficient solutions for SMEs including solar and storage integration.","Mechanical engineer with 10 years in renewable energy projects. Previously led solar deployments for 50+ manufacturing units. MBA in Energy Management from ISB Hyderabad."
"55","Megha Sharma","[email]","Co-founder","SkillPath","Bengaluru, India","Career guidance and mentorship platform for university students using AI.","Ex-HR manager with 8 years in corporate learning. Developed AI-driven mentorship programs adopted by 20 universities. MBA in HR from IIM Bangalore."
"56","Vivek Roy","[email]","Founder","MobiFast","Gurgaon, India","Urban mobility app integrating ride-sharing, e-scooters, and micro-transit options.","Transport engineer with 9 years at Ola Mobility. Led city-wide ride-sharing pilot projects. MBA in Operations from SP Jain."
"57","Anjali Desai","[email]","Founder","MediPath","Ahmedabad, India","Platform offering preventive health check packages with lab integration and reporting.","Clinical lab specialist with 12 years experience managing diagnostics workflows. Previously designed lab automation processes for 5 major hospitals. MBA in Healthcare Management from NMIMS."
"58","Siddharth Jain","[email]","Co-founder","AgriNext","Jaipur, India","Marketplace connecting small farmers to buyers with integrated logistics and quality assurance.","Agriculture engineer with 8 years in rural supply chains. Managed farm-to-market projects for 500+ farmers. MSc in Agricultural Economics from Rajasthan Agricultural University."
"59","Tanvi Kapoor","[email]","Founder","EduVista","Bengaluru, India","Virtual learning platform offering project-based STEM education for schools.","Ex-educational consultant with 7 years experience designing STEM programs. Implemented hands-on modules in 30+ schools. Masters in Education from Delhi University."
"60","Raghav Mehta","[email]","Founder","FinPulse","Mumbai, India","AI-driven platform for real-time credit scoring and loan recommendations for SMEs.","Ex-analyst at HDFC Bank with 6 years in fintech risk modeling. Built credit scoring tools impacting 100+ SMEs. MBA in Finance from IIM Ahmedabad."
"61","Neha Reddy","[email]","Co-founder","HealthLink","Hyderabad, India","Telemedicine platform connecting patients to specialist doctors with integrated diagnostics.","Physician with 9 years clinical experience. Previously managed rural telemedicine initiatives in Telangana. MBA in Healthcare Management from ISB Hyderabad."
"62","Aditya Sharma","[email]","Founder","MobiSafe","Delhi, India","App for real-time vehicle tracking and anti-theft alerts for fleet operators.","Mechanical engineer with 8 years in telematics and IoT. Previously developed GPS tracking solutions for 200+ fleets. MBA in Operations from IIM Bangalore."
"63","Sanya Verma","[email]","Founder","SkillHub","Pune, India","Platform offering short courses for upskilling in emerging technologies.","Ex-educator with 6 years experience designing tech curriculums. Developed learning modules for 10,000+ students. MSc in Computer Science from Pune University."
"64","Rohit Anand","[email]","Co-founder","LogiMax","Gurgaon, India","Logistics software optimizing delivery routes and warehouse management for e-commerce businesses.","Operations analyst with 7 years in supply chain at Flipkart. Built routing and inventory optimization tools. MBA in Supply Chain from SP Jain."
"65","Isha Malhotra","[email]","Founder","MediVue","Bengaluru, India","Platform integrating diagnostic labs and AI-based test result interpretation for clinics.","Biomedical engineer with 8 years in healthcare technology. Previously led lab automation projects for multiple hospitals. MBA in Healthcare Management from ISB Hyderabad."
"66","Ankit Verma","[email]","Founder","AgroSmart","Jaipur, India","AI-powered precision agriculture tools for monitoring soil, water, and crop health.","Agritech engineer with 10 years deploying IoT solutions in farms. Previously implemented precision agriculture projects across Rajasthan. MSc in Agriculture from Rajasthan Agricultural University."
"67","Priya Singh","[email]","Co-founder","EduMinds","New Delhi, India","Adaptive learning platform for competitive exam preparation using AI analytics.","Ex-educator with 7 years in test prep and edtech product design. Developed analytics modules tracking 20,000+ students. MBA in Education Technology from Delhi University."
"68","Kunal Mehta","[email]","Founder","FinAssist","Mumbai, India","Digital platform providing automated tax and accounting assistance for SMEs.","Ex-chartered accountant with 8 years in tax consulting. Developed SaaS tools for SME accounting automation. MBA in Finance from IIM Ahmedabad."
"69","Ritika Nair","[email]","Founder","SkillCraft","Bengaluru, India","Platform offering AI-driven personalized learning plans for technical courses.","Edtech professional with 6 years designing adaptive learning solutions. Previously built corporate training modules impacting 5,000+ employees. MSc in Computer Science from IISc Bangalore."
"70","Adarsh Kapoor","[email]","Co-founder","MobiFleet","Gurgaon, India","Fleet management software providing predictive maintenance and route optimization.","Mechanical engineer with 9 years in urban logistics. Led telematics deployment for 100+ vehicles. MBA in Operations from SP Jain."
"71","Sneha Iyer","[email]","Founder","HealthSmart","Bengaluru, India","Platform connecting patients with verified nutritionists and wellness coaches.","Nutritionist with 10 years experience in clinical and wellness programs. Previously led corporate wellness initiatives for 5,000+ employees. MBA in Healthcare Management from ISB Hyderabad."
"72","Amit Bhatia","[email]","Co-founder","FinBridge","Mumbai, India","SME lending platform offering AI-based credit scoring and loan matching.","Ex-analyst at HDFC Bank with 7 years in fintech risk management. Developed predictive credit scoring models impacting 200+ SMEs. MBA in Finance from IIM Ahmedabad."
"73","Pooja Sharma","[email]","Founder","EduReka","New Delhi, India","Online platform providing project-based learning for K-12 students.","Ex-educator with 8 years designing STEM curricula. Implemented hands-on projects in 50+ schools. Masters in Education from Delhi University."
"74","Rohan Mehta","[email]","Founder","ClearSight","Pune, India","IoT-enabled smart home devices for energy monitoring and automation.","Electrical engineer with 9 years at Bosch R&D. Previously led smart energy projects for residential complexes. MBA in Technology Management from ISB Hyderabad."
"75","Tanvi Gupta","[email]","Co-founder","SkillWave","Bengaluru, India","Platform offering microlearning courses for corporate upskilling.","Learning & Development professional with 7 years experience designing corporate training programs. Previously implemented LMS for 5,000+ employees. MBA in HR from IIM Bangalore."
"76","Aditya Sharma","[email]","Founder","MobiFlow","Gurgaon, India","Integrated mobility platform for urban last-mile delivery solutions.","Transport engineer with 8 years experience in EV and micro-transit solutions. Previously led city-wide pilot projects in Delhi NCR. MBA in Operations from SP Jain."
"77","Ritika Verma","[email]","Founder","MediGen","Hyderabad, India","AI-powered diagnostics platform for genetic disease screening.","Biotechnologist with 10 years in molecular diagnostics. Previously led genomic research projects at Apollo Hospitals. MSc in Biotechnology from University of Delhi."
"78","Siddharth Kapoor","[email]","Co-founder","AgriTech","Jaipur, India","Precision farming platform offering soil monitoring, irrigation alerts, and crop health analytics.","Agritech engineer with 9 years deploying IoT and AI solutions for smallholder farmers. Previously managed pilot projects in Rajasthan and Gujarat. MSc in Agriculture from Rajasthan Agricultural University."
"79","Ananya Desai","[email]","Founder","EduTrack","Pune, India","Data-driven platform for monitoring student learning outcomes and personalized interventions.","Data analyst with 7 years in edtech analytics. Implemented dashboards for 50+ schools impacting 15,000+ students. MSc in Data Science from Pune University."
"80","Rohit Malhotra","[email]","Co-founder","LogiView","Gurgaon, India","Logistics optimization platform for warehouse and delivery management.","Operations manager with 10 years in supply chain at Delhivery. Built predictive routing tools reducing delivery times by 15%. MBA in Supply Chain from SP Jain."
"81","Neha Menon","[email]","Founder","MediSphere","Bengaluru, India","Telehealth platform for chronic disease management integrating wearable data.","Biomedical engineer with 8 years in health devices. Previously led telemedicine deployment projects for multiple clinics. MBA in Healthcare Management from ISB Hyderabad."
"82","Vikram Singh","[email]","Founder","FinEdge","Mumbai, India","Platform providing AI-based financial advisory and investment recommendations for SMEs.","Ex-analyst at ICICI with 7 years in financial analytics. Developed predictive models adopted by 200+ small businesses. MBA in Finance from IIM Ahmedabad."
"83","Sanya Rao","[email]","Co-founder","SkillBoost","Bengaluru, India","AI-powered platform offering personalized learning paths for university students.","Ex-educator with 6 years designing adaptive learning solutions. Previously led content development for 10,000+ students. MSc in Education Technology from IISc Bangalore."
"84","Arjun Mehta","[email]","Founder","MobiFleet","Gurgaon, India","Fleet management software with predictive maintenance and route optimization for delivery vehicles.","Mechanical engineer with 9 years in urban logistics. Led telematics deployment for 100+ fleets. MBA in Operations from SP Jain."
"85","Tanvi Nair","[email]","Founder","HealthMate","Bengaluru, India","Remote health monitoring platform with personalized care plans for chronic patients.","Physician with 8 years clinical experience. Previously managed telehealth programs for 10,000+ patients. MBA in Healthcare Management from ISB Hyderabad."
"86","Raghav Bansal","[email]","Co-founder","FinLytics","Mumbai, India","Real-time analytics platform for tracking SME financial performance and insights.","Ex-analyst at HDFC Bank with 6 years experience in financial analytics. Built dashboards adopted by 100+ SMEs. MBA in Finance from IIM Ahmedabad."
"87","Priya Sharma","[email]","Founder","EduNext","New Delhi, India","Adaptive learning platform for competitive exam preparation using AI-driven content.","Ex-educator with 7 years in edtech. Developed analytics modules tracking 20,000+ students. MSc in Education Technology from Delhi University."
"88","Rohit Verma","[email]","Founder","CleanTech","Pune, India","Platform offering energy-efficient solutions for SMEs including solar integration.","Mechanical engineer with 10 years in renewable energy projects. Previously led solar deployments for manufacturing units. MBA in Energy Management from ISB Hyderabad."
"89","Megha Jain","[email]","Co-founder","SkillPath","Bengaluru, India","Mentorship and career guidance platform for university students using AI.","Ex-HR manager with 8 years experience in corporate learning. Developed mentorship programs adopted by 20 universities. MBA in HR from IIM Bangalore."
"90","Vivek Sharma","[email]","Founder","MobiSafe","Delhi, India","Vehicle tracking and anti-theft platform with real-time alerts for fleet operators.","Mechanical engineer with 8 years in telematics and IoT. Previously developed GPS tracking solutions for 200+ fleets. MBA in Operations from IIM Bangalore."
"91","Ananya Mehta","[email]","Founder","HealthLink","Bengaluru, India","Telemedicine platform connecting patients with specialists and diagnostics labs.","Physician with 9 years clinical experience. Previously managed rural telemedicine initiatives in Karnataka. MBA in Healthcare Management from ISB Hyderabad."
"92","Kunal Verma","[email]","Founder","FinAssist","Mumbai, India","Digital platform automating accounting and tax filing for SMEs.","Ex-chartered accountant with 8 years in tax consulting. Developed SaaS tools for SME accounting automation. MBA in Finance from IIM Ahmedabad."
"93","Priya Reddy","[email]","Co-founder","EduMinds","New Delhi, India","AI-driven platform for adaptive learning and competitive exam prep.","Ex-educator with 7 years in edtech product design. Developed analytics modules tracking 20,000+ students. MBA in Education Technology from Delhi University."
"94","Rohit Sharma","[email]","Founder","LogiMax","Gurgaon, India","Logistics platform optimizing warehouse and delivery management for e-commerce.","Operations analyst with 7 years in supply chain at Flipkart. Built routing and inventory optimization tools. MBA in Supply Chain from SP Jain."
"95","Sanya Kapoor","[email]","Founder","MediVue","Hyderabad, India","Platform integrating lab diagnostics and AI-based result interpretation for clinics.","Biomedical engineer with 8 years in healthcare technology. Previously led lab automation projects for multiple hospitals. MBA in Healthcare Management from ISB Hyderabad."
"96","Ankit Mehra","[email]","Founder","AgroSmart","Jaipur, India","Precision agriculture tools monitoring soil, water, and crop health with AI insights.","Agritech engineer with 10 years deploying IoT solutions for farms. Implemented precision agriculture projects across Rajasthan. MSc in Agriculture from Rajasthan Agricultural University."
"97","Tanvi Singh","[email]","Co-founder","EduVista","Bengaluru, India","Virtual learning platform offering project-based STEM education for K-12 schools.","Ex-educational consultant with 7 years designing STEM programs. Implemented hands-on modules in 30+ schools. Masters in Education from Delhi University."
"98","Raghav Sharma","[email]","Founder","FinPulse","Mumbai, India","AI-driven platform for real-time SME credit scoring and loan recommendations.","Ex-analyst at HDFC Bank with 6 years in fintech risk modeling. Built credit scoring tools impacting 100+ SMEs. MBA in Finance from IIM Ahmedabad."
"99","Neha Verma","[email]","Founder","HealthCare","Bengaluru, India","Remote health monitoring app with personalized care plans for chronic patients.","Physician with 8 years clinical experience. Previously managed telehealth programs for 10,000+ patients. MBA in Healthcare Management from ISB Hyderabad."
"100","Aditya Jain","[email]","Founder","MobiFleet","Gurgaon, India","Fleet management software providing predictive maintenance and route optimization for delivery vehicles.","Mechanical engineer with 9 years in urban logistics. Led telematics deployment for 100+ vehicles. MBA in Operations from SP Jain."
