"id","founder_name","email","role","company","location","idea","about","keywords","stage","linked_in","notes"
"101","Ritika Sharma","[email]","Co-founder","SkillBoost","Bengaluru, India","AI-powered personalized learning paths for university students.","Ex-educator with 6 years designing adaptive learning solutions. Previously led content development for 10,000+ students. MSc in Education Technology from IISc Bangalore."
"102","Vikram Mehta","[email]","Founder","MobiSafe","Delhi, India","Vehicle tracking and anti-theft platform with real-time alerts for fleets.","Mechanical engineer with 8 years in telematics and IoT. Previously developed GPS tracking solutions for 200+ vehicles. MBA in Operations from IIM Bangalore."
"103","Sneha Kapoor","[email]","Founder","HealthMate","Bengaluru, India","Remote patient monitoring and personalized health plans for chronic conditions.","Physician with 8 years clinical experience. Previously managed telehealth programs for 10,000+ users. MBA in Healthcare Management from ISB Hyderabad."
"104","Amit Mehta","[email]","Co-founder","FinLytics","Mumbai, India","Real-time SME financial analytics and insights platform.","Ex-analyst at HDFC Bank with 6 years in financial analytics. Built dashboards used by 100+ SMEs. MBA in Finance from IIM Ahmedabad."
"105","Priya Sharma","[email]","Founder","EduNext","New Delhi, India","Adaptive e-learning platform for competitive exam preparation using AI.","Ex-educator with 7 years in edtech. Developed analytics modules tracking 20,000+ students. MSc in Education Technology from Delhi University."
"106","Rohit Verma","[email]","Founder","CleanTech","Pune, India","Energy-efficient solutions platform for SMEs, including solar integration.","Mechanical engineer with 10 years in renewable energy projects. Previously led solar deployments for multiple units. MBA in Energy Management from ISB Hyderabad."
"107","Megha Jain","[email]","Co-founder","SkillPath","Bengaluru, India","Mentorship and career guidance platform for university students using AI.","Ex-HR manager with 8 years experience in corporate learning. Developed mentorship programs adopted by 20 universities. MBA in HR from IIM Bangalore."
"108","Vivek Sharma","[email]","Founder","MobiSafe","Delhi, India","Vehicle tracking and anti-theft platform with real-time alerts.","Mechanical engineer with 8 years in telematics and IoT. Previously developed GPS tracking solutions for 200+ vehicles. MBA in Operations from IIM Bangalore."
"109","Ananya Mehta","[email]","Founder","HealthLink","Bengaluru, India","Telemedicine platform connecting patients with specialists and labs.","Physician with 9 years clinical experience. Managed rural telemedicine initiatives in Karnataka. MBA in Healthcare Management from ISB Hyderabad."
"110","Kunal Verma","[email]","Founder","FinAssist","Mumbai, India","Automated accounting and tax platform for SMEs.","Ex-chartered accountant with 8 years in tax consulting. Developed SaaS tools for SME accounting. MBA in Finance from IIM Ahmedabad."
"111","Priya Reddy","[email]","Co-founder","EduMinds","New Delhi, India","AI-driven platform for adaptive learning and exam prep analytics.","Ex-educator with 7 years in edtech product design. Developed analytics modules tracking 20,000+ students. MBA in Education Technology from Delhi University."
"112","Rohit Sharma","[email]","Founder","LogiMax","Gurgaon, India","Logistics optimization software for warehouse and last-mile delivery management.","Operations analyst with 7 years in supply chain at Flipkart. Built routing and inventory optimization tools. MBA in Supply Chain from SP Jain."
"113","Sanya Kapoor","[email]","Founder","MediVue","Hyderabad, India","Platform integrating diagnostic labs with AI-based test interpretation for clinics.","Biomedical engineer with 8 years in healthcare technology. Led lab automation projects for multiple hospitals. MBA in Healthcare Management from ISB Hyderabad."
"114","Ankit Mehra","[email]","Founder","AgroSmart","Jaipur, India","Precision agriculture platform providing AI-powered soil and crop monitoring.","Agritech engineer with 10 years deploying IoT solutions. Implemented precision agriculture projects across Rajasthan. MSc in Agriculture from Rajasthan Agricultural University."
"115","Tanvi Singh","[email]","Co-founder","EduVista","Bengaluru, India","Project-based STEM learning platform for K-12 schools.","Ex-educational consultant with 7 years designing STEM programs. Implemented hands-on modules in 30+ schools. Masters in Education from Delhi University."
"116","Raghav Sharma","[email]","Founder","FinPulse","Mumbai, India","AI-powered platform for real-time SME credit scoring and loan recommendations.","Ex-analyst at HDFC Bank with 6 years in fintech risk modeling. Built credit scoring tools impacting 100+ SMEs. MBA in Finance from IIM Ahmedabad."
"117","Neha Verma","[email]","Founder","HealthCare","Bengaluru, India","Remote health monitoring platform with personalized care plans.","Physician with 8 years clinical experience. Managed telehealth programs for 10,000+ patients. MBA in Healthcare Management from ISB Hyderabad."
"118","Aditya Jain","[email]","Founder","MobiFleet","Gurgaon, India","Fleet management software with predictive maintenance and route optimization.","Mechanical engineer with 9 years in urban logistics. Led telematics deployment for 100+ vehicles. MBA in Operations from SP Jain."
"119","Ritika Sharma","[email]","Co-founder","SkillBoost","Bengaluru, India","Personalized AI-driven learning platform for university students.","Ex-educator with 6 years designing adaptive learning solutions. Led content development for 10,000+ students. MSc in Education Technology from IISc Bangalore."
"120","Vikram Mehta","[email]","Founder","MobiSafe","Delhi, India","Vehicle tracking and anti-theft solution for fleet operators with real-time alerts.","Mechanical engineer with 8 years in telematics and IoT. Developed GPS tracking solutions for 200+ vehicles. MBA in Operations from IIM Bangalore."
"121","Sneha Kapoor","[email]","Founder","HealthMate","Bengaluru, India","Remote patient monitoring and chronic care management platform.","Physician with 8 years clinical experience. Managed telehealth programs for 10,000+ users. MBA in Healthcare Management from ISB Hyderabad."
"122","Amit Mehta","[email]","Co-founder","FinLytics","Mumbai, India","Real-time financial analytics platform for SMEs.","Ex-analyst at HDFC Bank with 6 years in financial analytics. Built dashboards adopted by 100+ SMEs. MBA in Finance from IIM Ahmedabad."
"123","Priya Sharma","[email]","Founder","EduNext","New Delhi, India","Adaptive learning platform for competitive exam preparation using AI.","Ex-educator with 7 years in edtech. Developed analytics modules tracking 20,000+ students. MSc in Education Technology from Delhi University."
"124","Rohit Verma","[email]","Founder","CleanTech","Pune, India","Energy-efficient solutions for SMEs, including solar integration.","Mechanical engineer with 10 years in renewable energy projects. Led solar deployments for multiple units. MBA in Energy Management from ISB Hyderabad."
"125","Megha Jain","[email]","Co-founder","SkillPath","Bengaluru, India","Mentorship and career guidance platform for students using AI.","Ex-HR manager with 8 years experience in corporate learning. Developed mentorship programs adopted by 20 universities. MBA in HR from IIM Bangalore."
"126","Vivek Sharma","[email]","Founder","MobiSafe","Delhi, India","Fleet vehicle tracking and anti-theft platform with real-time alerts.","Mechanical engineer with 8 years in telematics and IoT. Developed GPS tracking solutions for 200+ vehicles. MBA in Operations from IIM Bangalore."
"127","Ananya Mehta","[email]","Founder","HealthLink","Bengaluru, India","Telemedicine platform connecting patients with specialists and labs.","Physician with 9 years clinical experience. Managed rural telemedicine initiatives in Karnataka. MBA in Healthcare Management from ISB Hyderabad."
"128","Kunal Verma","[email]","Founder","FinAssist","Mumbai, India","Automated accounting and tax filing platform for SMEs.","Ex-chartered accountant with 8 years in tax consulting. Developed SaaS tools for SME accounting. MBA in Finance from IIM Ahmedabad."
"129","Priya Reddy","[email]","Co-founder","EduMinds","New Delhi, India","Adaptive learning and competitive exam preparation platform using AI analytics.","Ex-educator with 7 years in edtech product design. Developed analytics modules tracking 20,000+ students. MBA in Education Technology from Delhi University."
"130","Rohit Sharma","[email]","Founder","LogiMax","Gurgaon, India","Logistics platform optimizing warehouse and last-mile delivery management.","Operations analyst with 7 years in supply chain at Flipkart. Built routing and inventory optimization tools. MBA in Supply Chain from SP Jain."
"131","Aarav Mehta","[email]","Founder","BioInsight","Bengaluru, India","AI-powered platform for genomic data analysis and personalized medicine.","Biotechnologist with 10 years in genomics research. Led projects on rare disease diagnostics. PhD in Molecular Biology from IISc Bangalore."
"132","Sneha Rao","[email]","Co-founder","ClearSolar","Pune, India","Platform providing smart solar solutions for urban households and SMEs.","Electrical engineer with 8 years in renewable energy. Previously led solar rooftop installations for 200+ homes. MBA in Energy Management from ISB Hyderabad."
"133","Kunal Sharma","[email]","Founder","FinCube","Mumbai, India","AI-based investment analytics and portfolio recommendations for retail investors.","Ex-analyst at ICICI with 7 years in financial modeling. Built predictive investment tools adopted by 50,000+ users. MBA in Finance from IIM Ahmedabad."
"134","Priya Desai","[email]","Founder","LearnUp","Bengaluru, India","Interactive edtech platform for coding and AI courses.","Ex-software engineer with 6 years in edtech product development. Developed courses used by 10,000+ students. MSc in Computer Science from IISc Bangalore."
"135","Rohit Gupta","[email]","Co-founder","AgriVision","Jaipur, India","Drone-based monitoring and AI insights for precision agriculture.","Agritech engineer with 9 years in IoT and UAV solutions for farms. Managed pilot projects across Rajasthan and Gujarat. MSc in Agriculture from Rajasthan Agricultural University."
"136","Tanvi Malhotra","[email]","Founder","MediVue","Hyderabad, India","Telehealth and diagnostics integration platform for chronic disease management.","Biomedical engineer with 8 years in hospital IT systems. Led lab automation projects in 5 hospitals. MBA in Healthcare Management from ISB Hyderabad."
"137","Vivek Jain","[email]","Founder","MobilityHub","Gurgaon, India","Urban mobility platform integrating e-scooters, ride-share, and micro-transit.","Transport engineer with 9 years in EV deployment and last-mile solutions. Led pilot projects in Delhi NCR. MBA in Operations from SP Jain."
"138","Anjali Kapoor","[email]","Co-founder","CleanTech","Pune, India","Smart energy optimization solutions for SMEs and industrial units.","Mechanical engineer with 10 years in energy efficiency projects. Previously led smart factory energy audits. MBA in Energy Management from ISB Hyderabad."
"139","Raghav Mehta","[email]","Founder","EduStart","New Delhi, India","Platform for project-based STEM education and mentorship for schools.","Ex-educator with 7 years designing STEM programs. Implemented modules impacting 20,000+ students. Masters in Education from Delhi University."
"140","Neha Singh","[email]","Co-founder","FinLytics","Mumbai, India","SME-focused real-time financial performance and predictive analytics platform.","Ex-analyst at HDFC Bank with 6 years experience. Built dashboards used by 150+ SMEs. MBA in Finance from IIM Ahmedabad."
"141","Aditya Rao","[email]","Founder","AgroSmart","Jaipur, India","AI-driven precision agriculture platform for soil and crop monitoring.","Agritech engineer with 10 years deploying IoT solutions. Managed pilot projects for 500+ farms. MSc in Agriculture from Rajasthan Agricultural University."
"142","Priya Verma","[email]","Founder","MediTech","Bengaluru, India","Wearable devices integrated with telemedicine for preventive healthcare.","Biomedical engineer with 8 years in medical devices. Previously led wearable health monitoring projects for hospitals. MBA in Healthcare Management from ISB Hyderabad."
"143","Rohit Nair","[email]","Co-founder","FinPulse","Mumbai, India","AI-powered platform for SME credit scoring and financing recommendations.","Ex-analyst at ICICI Bank with 7 years in risk modeling. Built tools adopted by 200+ SMEs. MBA in Finance from IIM Ahmedabad."
"144","Sanya Mehta","[email]","Founder","EduLab","Bengaluru, India","Interactive online learning lab for science and technology subjects.","Ex-educator with 6 years designing STEM curricula. Implemented modules in 50+ schools. MSc in Education Technology from IISc Bangalore."
"145","Arjun Sharma","[email]","Founder","MobiFleet","Gurgaon, India","Fleet management software with predictive maintenance and routing optimization.","Mechanical engineer with 9 years in logistics. Deployed telematics solutions for 100+ fleets. MBA in Operations from SP Jain."
"146","Tanvi Gupta","[email]","Co-founder","SkillCraft","Bengaluru, India","AI-driven personalized learning and skill development platform for professionals.","Ex-corporate trainer with 7 years experience. Built adaptive learning paths impacting 5,000+ employees. MBA in HR from IIM Bangalore."
"147","Raghav Singh","[email]","Founder","ClearSight","Pune, India","IoT-enabled smart building and energy efficiency platform.","Electrical engineer with 10 years in building automation. Led smart energy projects in commercial complexes. MBA in Technology Management from ISB Hyderabad."
"148","Neha Kapoor","[email]","Co-founder","BioInsight","Bengaluru, India","Genomics and bioinformatics platform for personalized medicine insights.","Biotechnologist with 9 years in genomic research. Led rare disease diagnostic projects. PhD in Molecular Biology from IISc Bangalore."
"149","Aditya Mehta","[email]","Founder","AgriVision","Jaipur, India","Drone and AI-based platform for crop monitoring and precision agriculture.","Agritech engineer with 9 years in UAV solutions for farms. Managed projects across Rajasthan and Gujarat. MSc in Agriculture from Rajasthan Agricultural University."
"150","Priya Sharma","[email]","Founder","MediVue","Hyderabad, India","Telehealth and lab integration platform for chronic disease management.","Biomedical engineer with 8 years in hospital IT systems. Previously led lab automation projects in 5 hospitals. MBA in Healthcare Management from ISB Hyderabad."
"151","Vikram Kapoor","[email]","Founder","MarketFlow","Mumbai, India","AI-driven marketplace analytics platform for retail and e-commerce.","Ex-data analyst with 8 years experience in retail analytics. Built predictive demand models for 100+ stores. MBA in Data Science from IIM Ahmedabad."
"152","Ananya Reddy","[email]","Co-founder","MediSafe","Bengaluru, India","Medication adherence platform using reminders, tracking, and telehealth integration.","Pharmacist with 9 years in clinical pharmacy. Led patient adherence programs for hospitals. MBA in Healthcare Management from ISB Hyderabad."
"153","Rohit Mehta","[email]","Founder","CleanScape","Pune, India","Smart waste management solutions integrating IoT sensors and predictive analytics.","Environmental engineer with 10 years in smart city projects. Deployed sensor networks in urban areas. MBA in Environmental Management from ISB Hyderabad."
"154","Priya Nair","[email]","Founder","LearnMate","Bengaluru, India","Edtech platform offering adaptive learning and mentorship for STEM courses.","Ex-educator with 7 years designing digital STEM curricula. Implemented modules impacting 15,000+ students. MSc in Education Technology from IISc Bangalore."
"155","Aditya Singh","[email]","Co-founder","FinTrack","Mumbai, India","SME-focused AI-powered financial tracking and loan facilitation platform.","Ex-analyst at HDFC Bank with 6 years experience in fintech risk modeling. Developed credit scoring tools for 150+ SMEs. MBA in Finance from IIM Ahmedabad."
"156","Tanvi Mehta","[email]","Founder","AgroInsight","Jaipur, India","Precision agriculture platform offering soil analysis, crop health monitoring, and AI insights.","Agritech engineer with 10 years in IoT solutions for farms. Managed projects for 500+ farmers. MSc in Agriculture from Rajasthan Agricultural University."
"157","Raghav Verma","[email]","Co-founder","MediTech","Hyderabad, India","Wearable health monitoring devices integrated with telemedicine for chronic care.","Biomedical engineer with 8 years in medical devices. Previously led telehealth and wearable projects for hospitals. MBA in Healthcare Management from ISB Hyderabad."
"158","Neha Sharma","[email]","Founder","MobilityX","Gurgaon, India","Smart urban mobility platform integrating micro-transit, e-scooters, and ride-sharing.","Transport engineer with 9 years in EV and last-mile logistics. Led pilot mobility projects in Delhi NCR. MBA in Operations from SP Jain."
"159","Arjun Kapoor","[email]","Founder","CleanTech","Pune, India","Industrial energy efficiency and smart building solutions for SMEs.","Mechanical engineer with 10 years in energy efficiency and industrial automation. Led projects in commercial units. MBA in Energy Management from ISB Hyderabad."
"160","Sanya Jain","[email]","Co-founder","EduStart","New Delhi, India","Project-based STEM learning and mentorship platform for schools.","Ex-educator with 7 years designing STEM programs. Implemented modules impacting 20,000+ students. Masters in Education from Delhi University."
"161","Vivek Mehta","[email]","Founder","FinLytics","Mumbai, India","AI-driven financial analytics for SME accounting and loan recommendations.","Ex-analyst at ICICI with 7 years in financial analytics. Built dashboards adopted by 150+ SMEs. MBA in Finance from IIM Ahmedabad."
"162","Anjali Sharma","[email]","Founder","AgroSmart","Jaipur, India","AI-powered precision agriculture platform for soil, water, and crop monitoring.","Agritech engineer with 10 years deploying IoT and AI solutions for farms. Managed pilot projects across Rajasthan. MSc in Agriculture from Rajasthan Agricultural University."
"163","Rohit Kapoor","[email]","Founder","MediVue","Hyderabad, India","Telehealth and diagnostics integration platform for chronic care patients.","Biomedical engineer with 8 years in hospital IT and wearable tech. Previously led lab automation projects. MBA in Healthcare Management from ISB Hyderabad."
"164","Priya Mehta","[email]","Co-founder","LogiMax","Gurgaon, India","Logistics optimization platform for warehouse and delivery operations.","Operations analyst with 7 years in supply chain at Flipkart. Built routing and inventory optimization tools. MBA in Supply Chain from SP Jain."
"165","Tanvi Sharma","[email]","Founder","SkillCraft","Bengaluru, India","AI-driven professional upskilling and personalized learning platform.","Ex-corporate trainer with 7 years in learning & development. Built adaptive learning paths for 5,000+ employees. MBA in HR from IIM Bangalore."
"166","Raghav Mehta","[email]","Founder","ClearSight","Pune, India","IoT-enabled smart energy and building management solutions.","Electrical engineer with 10 years in building automation and energy efficiency. Led smart energy projects in commercial complexes. MBA in Technology Management from ISB Hyderabad."
"167","Neha Kapoor","[email]","Co-founder","BioInsight","Bengaluru, India","Genomics and bioinformatics platform delivering personalized medicine insights.","Biotechnologist with 9 years in genomics research. Led rare disease diagnostics projects. PhD in Molecular Biology from IISc Bangalore."
"168","Aditya Verma","[email]","Founder","AgriVision","Jaipur, India","Drone and AI-based platform for crop monitoring and precision agriculture solutions.","Agritech engineer with 9 years in UAV solutions. Managed projects across Rajasthan and Gujarat. MSc in Agriculture from Rajasthan Agricultural University."
"169","Priya Kapoor","[email]","Founder","MediVue","Hyderabad, India","Telehealth and lab integration platform for chronic disease management.","Biomedical engineer with 8 years in hospital IT systems. Led lab automation projects in 5 hospitals. MBA in Healthcare Management from ISB Hyderabad."
"170","Rohit Mehta","[email]","Founder","MarketFlow","Mumbai, India","Marketplace analytics platform for retail and e-commerce using AI.","Ex-data analyst with 8 years in retail analytics. Built predictive demand models for 100+ stores. MBA in Data Science from IIM Ahmedabad."
"171","Ananya Kapoor","[email]","Founder","HomeView","Bengaluru, India","Proptech platform for virtual property tours and AI-based property valuation.","Ex-real estate consultant with 7 years experience. Built property analytics tools for 500+ listings. MBA in Real Estate from IIM Bangalore."
"172","Rohan Mehta","[email]","Co-founder","TravelMate","Mumbai, India","Travel planning and booking platform using AI to optimize itineraries.","Ex-travel agent with 8 years in hospitality tech. Developed AI trip planner adopted by 50,000+ users. MBA in Tourism Management from IIM Ahmedabad."
"173","Tanvi Sharma","[email]","Founder","GameHub","Bengaluru, India","Esports tournament platform with AI-driven matchmaking and analytics.","Ex-game developer with 6 years in gaming startups. Launched tournaments attracting 10,000+ players. MSc in Computer Science from IISc Bangalore."
"174","Vikram Kapoor","[email]","Founder","LegalAid","Delhi, India","LegalTech platform providing automated contract review and compliance monitoring.","Ex-corporate lawyer with 9 years in contracts and compliance. Built AI contract review tools for SMEs. LLB from Delhi University, MBA in Technology Management from ISB Hyderabad."
"175","Neha Verma","[email]","Founder","Foodly","Mumbai, India","D2C food platform offering curated meals and subscription services.","Ex-chef and entrepreneur with 8 years experience in F&B operations. Launched cloud kitchen serving 5,000+ orders monthly. MBA in Entrepreneurship from IIM Ahmedabad."
"176","Aditya Sharma","[email]","Co-founder","Commune","Bengaluru, India","Social platform for niche communities and interest groups with AI engagement tools.","Ex-social media manager with 7 years experience. Built engagement analytics for online communities with 50,000+ members. MBA in Marketing from IIM Bangalore."
"177","Priya Jain","[email]","Founder","InsurTech","Pune, India","AI-powered platform for personalized insurance recommendations and claims automation.","Ex-actuary with 8 years in insurance analytics. Developed risk scoring tools used by 20,000+ clients. MBA in Finance from ISB Hyderabad."
"178","Raghav Mehta","[email]","Founder","ArtGen","Bengaluru, India","AI platform generating custom digital art for creators and marketing teams.","Ex-graphic designer with 6 years in creative tech. Built AI-assisted design tools for agencies. MSc in Computer Graphics from IISc Bangalore."
"179","Neha Sharma","[email]","Co-founder","PropZen","Mumbai, India","Platform offering AI-driven property management and tenant engagement tools.","Ex-property manager with 9 years experience. Managed 200+ residential and commercial units. MBA in Real Estate from IIM Ahmedabad."
"180","Arjun Verma","[email]","Founder","TravelFlow","Delhi, India","AI-powered platform optimizing corporate travel bookings and itineraries.","Ex-travel coordinator with 8 years in corporate travel management. Built AI booking and analytics tool for 100+ companies. MBA in Tourism Management from ISB Hyderabad."
"181","Tanvi Kapoor","[email]","Co-founder","GameVerse","Bengaluru, India","Multiplayer gaming platform with in-game analytics and tournament management.","Ex-game developer with 7 years experience in mobile and PC games. Launched tournaments attracting 15,000+ players. MSc in Computer Science from IISc Bangalore."
"182","Vikram Sharma","[email]","Founder","LawMate","Delhi, India","LegalTech SaaS for automated compliance tracking and document management.","Ex-corporate lawyer with 10 years in contracts and compliance. Built automated tools for SMEs. LLB from Delhi University, MBA in Technology Management from ISB Hyderabad."
"183","Ananya Mehta","[email]","Founder","FoodCircle","Mumbai, India","FoodTech platform offering healthy meal subscriptions with AI personalization.","Ex-nutritionist with 7 years in F&B startups. Designed meal plans for 5,000+ clients. MBA in Entrepreneurship from IIM Ahmedabad."
"184","Rohan Sharma","[email]","Founder","SocialHub","Bengaluru, India","Community platform connecting professionals and hobbyists with AI-driven recommendations.","Ex-marketing manager with 6 years experience. Built community engagement tools used by 30,000+ users. MBA in Marketing from IIM Bangalore."
"185","Priya Kapoor","[email]","Co-founder","Insurify","Pune, India","Platform for personalized insurance quotes and automated claims processing using AI.","Ex-actuary with 8 years in insurance analytics. Developed risk scoring and recommendation engines. MBA in Finance from ISB Hyderabad."
"186","Raghav Sharma","[email]","Founder","CreativAI","Bengaluru, India","AI platform for creative content generation including images, videos, and social media assets.","Ex-graphic designer with 7 years in digital marketing. Built AI tools for content creators. MSc in Computer Graphics from IISc Bangalore."
"187","Neha Mehta","[email]","Founder","PropWise","Mumbai, India","PropTech SaaS for predictive property value analysis and virtual tours.","Ex-real estate analyst with 9 years experience. Built valuation tools for 200+ listings. MBA in Real Estate from IIM Ahmedabad."
"188","Aditya Kapoor","[email]","Founder","TripWise","Delhi, India","AI platform for personalized travel planning and itinerary optimization.","Ex-travel consultant with 8 years in hospitality tech. Built AI travel recommendation tools for 50,000+ users. MBA in Tourism Management from ISB Hyderabad."
"189","Tanvi Mehta","[email]","Co-founder","GameCraft","Bengaluru, India","Platform for esports tournaments and competitive gaming analytics.","Ex-game developer with 7 years experience. Launched tournaments attracting 20,000+ players. MSc in Computer Science from IISc Bangalore."
"190","Vikram Verma","[email]","Founder","LegalTech","Delhi, India","SaaS platform for contract automation, compliance monitoring, and e-signatures.","Ex-corporate lawyer with 10 years experience. Developed automated contract tools for SMEs. LLB from Delhi University, MBA in Technology Management from ISB Hyderabad."
"211","Raghav Mehta","[email]","Founder","RapVerse","Bengaluru, India","Generative AI platform creating personalized rap lyrics and beats for artists.","Ex-software engineer with 6 years in AI music generation. Built music models used by 10+ artists. MSc in AI from IISc Bangalore."
"212","Ananya Sharma","[email]","Co-founder","CodeAssist","Bengaluru, India","AI-powered coding assistant that generates code snippets, debugs, and explains algorithms.","Ex-software engineer with 7 years in backend development. Built AI code assistant for internal tools. MSc in Computer Science from IISc Bangalore."
"213","Vikram Kapoor","[email]","Founder","LegalMind","Delhi, India","AI platform automating contract drafting and legal document analysis for SMEs.","Ex-lawyer with 8 years in corporate contracts. Developed AI models for contract review in SMEs. LLB from Delhi University, MBA in Technology Management from ISB Hyderabad."
"214","Priya Reddy","[email]","Founder","MediAl","Hyderabad, India","AI platform generating personalized medical advice, symptom analysis, and healthcare recommendations.","Physician with 9 years clinical experience. Led AI research in healthcare tech. MBA in Healthcare Management from ISB Hyderabad."
"215","Rohit Sharma","[email]","Co-founder","StoryLab","Bengaluru, India","AI tool generating personalized short stories and creative content for writers and educators.","Ex-content writer with 6 years experience. Built AI storytelling engine adopted by 500+ schools. MSc in Computer Science from IISc Bangalore."
"216","Tanvi Kapoor","[email]","Founder","LearnWise","New Delhi, India","AI teaching assistant generating explanations, quizzes, and personalized learning content for students.","Ex-educator with 8 years designing edtech courses. Built AI tutoring tools impacting 15,000+ students. MSc in Education Technology from Delhi University."
"217","Aditya Mehta","[email]","Founder","FinBotics","Mumbai, India","AI assistant for financial analytics, reporting, and investment recommendations for SMEs.","Ex-finance analyst with 7 years experience in fintech. Built predictive analytics tools adopted by 200+ SMEs. MBA in Finance from IIM Ahmedabad."
"218","Neha Sharma","[email]","Co-founder","ArtFlow","Bengaluru, India","Generative AI platform producing digital art, illustrations, and design assets for creators and marketers.","Ex-graphic designer with 6 years experience. Developed AI art tools for agencies and freelancers. MSc in Computer Graphics from IISc Bangalore."
"219","Raghav Verma","[email]","Founder","ChatLearn","Bengaluru, India","Conversational AI platform providing tutoring, homework help, and interactive Q&A for students.","Ex-educator with 7 years in edtech. Built chatbot AI used by 20,000+ students. MSc in Education Technology from IISc Bangalore."
"220","Priya Kapoor","[email]","Co-founder","MusicLab","Bengaluru, India","AI platform generating custom music tracks and compositions for artists, ads, and content creators.","Ex-music producer with 8 years in digital composition. Developed AI music generator used by 50+ artists. MSc in AI from IISc Bangalore."
"221","Vikram Sharma","[email]","Founder","LawBotics","Delhi, India","Generative AI tool for legal research, document drafting, and compliance monitoring.","Ex-corporate lawyer with 9 years in compliance and contracts. Built AI models adopted by SMEs. LLB from Delhi University, MBA in Technology Management from ISB Hyderabad."
"222","Anjali Mehta","[email]","Founder","MediBot","Hyderabad, India","AI-powered chatbot for patient triage, symptom assessment, and appointment scheduling.","Physician with 8 years clinical experience. Built AI chatbot deployed in multiple hospitals. MBA in Healthcare Management from ISB Hyderabad."
"223","Rohit Verma","[email]","Co-founder","GameCraft","Bengaluru, India","Generative AI for game level design, character creation, and storylines for indie developers.","Ex-game developer with 7 years experience. Built AI tools adopted by 20+ game studios. MSc in Computer Science from IISc Bangalore."
"224","Tanvi Mehta","[email]","Founder","MarketWise","Mumbai, India","AI platform generating product descriptions, marketing content, and ad copy for SMEs.","Ex-marketing analyst with 6 years in content creation. Built AI writing tools used by 500+ brands. MBA in Marketing from IIM Bangalore."
"225","Raghav Sharma","[email]","Founder","FinAdvisor","Delhi, India","Generative AI platform for personal finance planning and investment advisory for individuals.","Ex-financial analyst with 7 years in fintech analytics. Developed AI advisory tools for 1,000+ clients. MBA in Finance from IIM Ahmedabad."
"226","Neha Kapoor","[email]","Co-founder","StoryCraft","Bengaluru, India","AI tool for automated creative storytelling, scripts, and content ideation for writers.","Ex-content strategist with 6 years experience. Built AI storytelling platform used by 200+ authors. MSc in Computer Science from IISc Bangalore."
"227","Aditya Sharma","[email]","Founder","LearnBotics","New Delhi, India","AI-powered learning assistant generating personalized study plans, quizzes, and interactive tutorials.","Ex-educator with 8 years in digital learning. Built AI tutoring solutions used by 25,000+ students. MSc in Education Technology from Delhi University."
"228","Priya Mehta","[email]","Founder","MusicFlow","Bengaluru, India","AI platform generating music loops, beats, and background scores for content creators and musicians.","Ex-music producer with 7 years in digital audio. Developed AI music engine used by 50+ artists. MSc in AI from IISc Bangalore."
"229","Vikram Kapoor","[email]","Co-founder","LegalMind","Delhi, India","Generative AI for automated contract drafting, legal research, and compliance analysis.","Ex-corporate lawyer with 9 years experience. Built AI models for SME legal teams. LLB from Delhi University, MBA in Technology Management from ISB Hyderabad."
"230","Ananya Verma","[email]","Founder","ArtFlow","Bengaluru, India","AI platform generating illustrations, 3D assets, and visual content for digital campaigns.","Ex-graphic designer with 6 years experience. Built AI creative tools used by marketing agencies. MSc in Computer Graphics from IISc Bangalore."

